country,iso3,year,employ
Peru,PER,2014,"15,966,430"
Peru,PER,2015,"15,910,830"
Peru,PER,2016,"16,297,930"
Senegal,SEN,1980, -   
Senegal,SEN,1981, -   
Senegal,SEN,1982, -   
Senegal,SEN,1983, -   
Senegal,SEN,1984, -   
Senegal,SEN,1985, -   
Senegal,SEN,1986, -   
Senegal,SEN,1987, -   
Senegal,SEN,1988,"2,813,263"
Senegal,SEN,1989,"2,902,950"
Senegal,SEN,1990,"3,000,095"
Senegal,SEN,1991,"2,789,679"
Senegal,SEN,1992,"2,886,821"
Senegal,SEN,1993,"2,988,177"
Senegal,SEN,1994,"3,095,713"
Senegal,SEN,1995,"3,200,013"
Senegal,SEN,1996,"3,290,703"
Senegal,SEN,1997,"3,382,416"
Senegal,SEN,1998,"3,472,466"
Senegal,SEN,1999,"3,567,544"
Senegal,SEN,2000,"3,674,680"
Senegal,SEN,2001,"3,787,652"
Senegal,SEN,2002,"3,904,323"
Senegal,SEN,2003,"4,030,753"
Senegal,SEN,2004,"4,163,114"
Senegal,SEN,2005,"4,293,950"
Senegal,SEN,2006,"4,429,328"
Senegal,SEN,2007,"4,566,433"
Senegal,SEN,2008,"4,709,729"
Senegal,SEN,2009,"4,858,396"
Senegal,SEN,2010,"5,000,978"
Senegal,SEN,2011,"5,152,191"
Senegal,SEN,2012,"5,324,185"
Senegal,SEN,2013,"5,487,995"
Senegal,SEN,2014,"5,660,317"
Senegal,SEN,2015,"5,836,351"
Senegal,SEN,2016,"6,018,232"
Solomon Islands,SLB,1980, -   
Solomon Islands,SLB,1981, -   
Solomon Islands,SLB,1982, -   
Solomon Islands,SLB,1983, -   
Solomon Islands,SLB,1984, -   
Solomon Islands,SLB,1985, -   
Solomon Islands,SLB,1986, -   
Solomon Islands,SLB,1987, -   
Solomon Islands,SLB,1988,"87,388"
Solomon Islands,SLB,1989,"89,586"
Solomon Islands,SLB,1990,"93,160"
Solomon Islands,SLB,1991,"96,345"
Solomon Islands,SLB,1992,"99,911"
Solomon Islands,SLB,1993,"103,648"
Solomon Islands,SLB,1994,"107,639"
Solomon Islands,SLB,1995,"111,691"
Solomon Islands,SLB,1996,"115,638"
Solomon Islands,SLB,1997,"119,866"
Solomon Islands,SLB,1998,"124,194"
Solomon Islands,SLB,1999,"128,628"
Solomon Islands,SLB,2000,"132,968"
Solomon Islands,SLB,2001,"137,126"
Solomon Islands,SLB,2002,"141,288"
Solomon Islands,SLB,2003,"145,476"
Solomon Islands,SLB,2004,"149,736"
Solomon Islands,SLB,2005,"153,871"
Solomon Islands,SLB,2006,"157,918"
Solomon Islands,SLB,2007,"161,969"
Solomon Islands,SLB,2008,"166,018"
Solomon Islands,SLB,2009,"169,829"
Solomon Islands,SLB,2010,"173,964"
Solomon Islands,SLB,2011,"178,154"
Solomon Islands,SLB,2012,"182,339"
Solomon Islands,SLB,2013,"186,999"
Solomon Islands,SLB,2014,"193,032"
Solomon Islands,SLB,2015,"198,435"
Solomon Islands,SLB,2016,"203,989"
Turkey,TUR,1980,"15,779,889"
Turkey,TUR,1981,"15,916,888"
Turkey,TUR,1982,"16,084,887"
Turkey,TUR,1983,"16,248,886"
Turkey,TUR,1984,"16,500,884"
Turkey,TUR,1985,"16,781,882"
Turkey,TUR,1986,"17,093,880"
Turkey,TUR,1987,"17,487,877"
Turkey,TUR,1988,"17,754,875"
Turkey,TUR,1989,"18,221,872"
Turkey,TUR,1990,"18,537,870"
Turkey,TUR,1991,"19,287,864"
Turkey,TUR,1992,"19,459,863"
Turkey,TUR,1993,"18,499,870"
Turkey,TUR,1994,"20,005,859"
Turkey,TUR,1995,"20,585,855"
Turkey,TUR,1996,"21,193,851"
Turkey,TUR,1997,"21,204,851"
Turkey,TUR,1998,"21,778,847"
Turkey,TUR,1999,"22,047,845"
Turkey,TUR,2000,"21,580,848"
Turkey,TUR,2001,"21,523,849"
Turkey,TUR,2002,"21,353,850"
Turkey,TUR,2003,"21,146,851"
Turkey,TUR,2004,"19,631,862"
Turkey,TUR,2005,"20,066,636"
Turkey,TUR,2006,"20,423,095"
Turkey,TUR,2007,"20,737,647"
Turkey,TUR,2008,"21,193,619"
Turkey,TUR,2009,"21,277,000"
Turkey,TUR,2010,"22,594,000"
Turkey,TUR,2011,"24,110,000"
Turkey,TUR,2012,"24,821,000"
Turkey,TUR,2013,"25,524,000"
Turkey,TUR,2014,"25,938,352"
Turkey,TUR,2015,"26,612,749"
Turkey,TUR,2016,"27,357,906"
Vanuatu,VUT,1980, -   
Vanuatu,VUT,1981, -   
Vanuatu,VUT,1982, -   
Vanuatu,VUT,1983, -   
Vanuatu,VUT,1984, -   
Vanuatu,VUT,1985, -   
Vanuatu,VUT,1986, -   
Vanuatu,VUT,1987, -   
Vanuatu,VUT,1988,"33,726"
Vanuatu,VUT,1989,"34,188"
Vanuatu,VUT,1990,"35,574"
Vanuatu,VUT,1991,"36,960"
Vanuatu,VUT,1992,"37,884"
Vanuatu,VUT,1993,"39,732"
Vanuatu,VUT,1994,"41,118"
Vanuatu,VUT,1995,"42,042"
Vanuatu,VUT,1996,"42,966"
Vanuatu,VUT,1997,"43,890"
Vanuatu,VUT,1998,"43,890"
Vanuatu,VUT,1999,"45,738"
Vanuatu,VUT,2000,"47,124"
Vanuatu,VUT,2001,"48,510"
Vanuatu,VUT,2002,"49,896"
Vanuatu,VUT,2003,"52,668"
Vanuatu,VUT,2004,"53,130"
Vanuatu,VUT,2005,"54,516"
Vanuatu,VUT,2006,"57,288"
Vanuatu,VUT,2007,"58,212"
Vanuatu,VUT,2008,"60,060"
Vanuatu,VUT,2009,"61,446"
Vanuatu,VUT,2010,"63,294"
Vanuatu,VUT,2011,"65,142"
Vanuatu,VUT,2012,"66,990"
Vanuatu,VUT,2013,"67,914"
Vanuatu,VUT,2014,"70,258"
Vanuatu,VUT,2015,"72,130"
Vanuatu,VUT,2016,"74,245"
